trialID,P1,P10,P11,P2,P3,P4,P5,P6,P7,P8,P9
1,13.420898550724639,1.8388749999999998,15.064192837465564,60.802101928374654,3.8500263157894734,26.043123076923074,7.480897142857143,7.521789473684211,3.024294117647059,11.332014705882353,7.1043953125
2,17.187309523809525,41.26364114832536,28.35820819112628,62.39978725274725,46.765767999999994,16.143776214833757,8.383263392857142,35.2155785123967,14.822262962962963,11.73982905982906,7.671201492537314
3,12.800569620253164,35.545948170731705,20.7324375,55.03799191919181,5.782029914529914,27.254941031941033,4.375174603174604,44.586852941176474,2.074078947368421,11.744742857142857,45.32688888888889
4,17.75804895104895,29.591033039647577,39.99765856236787,63.592831967213115,22.555017857142854,1.8047083333333334,57.34644310344827,28.62040625,5.7250000000000005,6.6293870967741935,23.38692125984252
5,13.838587837837837,8.4185,34.350811881188115,41.6239064171123,15.137702586206897,53.252915229885126,4.189696078431372,3.2992000000000004,,8.148647727272728,40.554638776337775
6,5.637552631578948,19.064018867924528,16.714889795918367,46.69243902439025,13.963183333333335,5.8904929577464795,19.000896103896103,4.274456310679612,6.575430769276923,5.003278571428571,18.31681347150259
7,9.515622047244094,11.552331632653061,29.663513774104683,11.553995098039215,14.603263157894736,17.721370370555555,4.426770491803279,6.413396039603961,15.463545454545454,2.107904761904762,6.411961538461539
8,16.008379746835445,7.039096885813149,23.287682926829266,7.476848484848485,6.2203124999999995,3.1044310344827584,20.234409836065574,0.8070000000000002,3.85454,3.65978125,11.675593749999999
9,3.9094756097560976,4.4242890173410405,21.59147435897436,12.409621739130436,3.9118227848101266,7.103387755102041,10.421377358490565,19.86082608695652,1.0,3.813026315789474,43.7165061728395
10,12.313601156069366,8.61358482142857,24.258677631578948,49.812383233532934,9.2042,11.123314144736842,10.97770711297071,5.798693877551021,14.2745,18.113451612903223,3.9859314285714285
11,4.142587719298246,36.40224758454106,34.86525153374233,42.61180769230769,8.77511851851852,16.18959268292683,35.54005334987593,30.27451754385965,1.0,3.5843378378378374,11.26828870292887
12,1.6415744680851063,25.65723828125,34.91460126582278,30.87085227272727,10.708645161290322,22.73898924731129,21.99787951807229,6.028034246575342,7.6825,1.4903913043478263,1.0
13,16.877985915492957,7.486852713178294,14.3972009202454,8.669418918918918,5.454987421383648,33.170690871369295,2.903,1.0,32.93059375,0.807,32.602890052356024
14,9.37667901234568,29.779919571045575,3.5585128205128207,12.565297297297297,19.035974358974357,7.111729903536977,23.126578124999998,1.0,5.16021875,6.0414666666666665,4.7466728971962615
